GlobChan gain
2140 13.915
2141 13.469
2142 13.891
2143 13.519
2144 13.852
2145 13.549
2146 13.951
2147 13.632
2148 13.833
2149 13.486
2150 13.953
2151 13.534
2152 13.673
2153 13.323
2154 13.663
2155 13.349
2156 13.617
2157 13.209
2158 13.650
2159 13.216
2160 13.614
2161 13.228
2162 13.771
2163 13.292
2164 13.435
2165 13.539
2166 13.486
2167 13.502
2168 13.435
2169 13.512
2170 13.429
2171 13.533
2172 13.493
2173 13.448
2174 13.505
2175 13.513
2176 13.310
2177 13.780
2178 13.398
2179 13.775
2180 13.395
2181 13.876
2182 13.327
2183 13.898
2184 13.365
2185 13.816
2186 13.443
2187 13.794
2188 13.886
2189 13.469
2190 13.825
2191 13.478
2192 13.859
2193 13.462
2194 13.798
2195 13.453
2196 13.868
2197 13.417
2198 13.909
2199 13.480
2200 13.914
2201 13.840
2202 13.790
2203 13.735
2204 13.814
2205 13.723
2206 13.877
2207 13.632
2208 13.884
2209 13.647
2210 13.914
2211 13.570
2212 13.835
2213 13.531
2214 13.763
2215 13.564
2216 13.811
2217 13.627
2218 13.826
2219 13.671
2220 13.874
2221 13.607
2222 13.905
2223 13.562
2224 13.974
2225 13.726
2226 13.992
2227 13.690
2228 13.978
2229 13.660
2230 13.960
2231 13.697
2232 14.026
2233 13.656
2234 14.057
2235 13.822
2236 13.719
2237 13.824
2238 13.702
2239 13.727
2240 13.683
2241 13.784
2242 13.689
2243 13.812
2244 13.600
2245 13.762
2246 13.715
2247 13.748
2248 14.118
2249 13.860
2250 14.046
2251 13.893
2252 13.954
2253 13.752
2254 14.026
2255 13.777
2256 14.047
2257 13.815
2258 14.136
2259 13.845
2260 13.618
2261 13.731
2262 13.687
2263 13.652
2264 13.638
2265 13.641
2266 13.642
2267 13.677
2268 13.729
2269 13.699
2270 13.696
2271 13.671
2272 13.456
2273 13.470
2274 13.459
2275 13.515
2276 13.389
2277 13.609
2278 13.357
2279 13.491
2280 13.452
2281 13.534
2282 13.487
2283 13.508
2284 13.742
2285 13.898
2286 13.657
2287 13.874
2288 13.652
2289 13.957
2290 13.744
2291 13.800
2292 13.634
2293 13.903
2294 13.682
2295 13.897
2296 13.672
2297 13.755
2298 13.654
2299 13.775
2300 13.608
2301 13.828
2302 13.655
2303 13.849
2304 13.668
2305 13.844
2306 13.761
2307 13.805
2308 13.758
2309 13.783
2310 13.722
2311 13.834
2312 13.792
2313 13.811
2314 13.685
2315 13.902
2316 13.772
2317 13.801
2318 13.812
2319 13.771
2320 13.738
2321 13.349
2322 13.696
2323 13.408
2324 13.694
2325 13.369
2326 13.712
2327 13.372
2328 13.785
2329 13.444
2330 13.748
2331 13.400
2332 13.958
2333 13.083
2334 13.802
2335 13.302
2336 13.873
2337 13.181
2338 13.901
2339 13.135
2340 13.969
2341 13.193
2342 13.990
2343 13.178
2344 13.376
2345 13.836
2346 13.376
2347 13.868
2348 13.332
2349 13.905
2350 13.434
2351 13.975
2352 13.379
2353 13.971
2354 13.432
2355 14.022
2356 13.392
2357 13.715
2358 13.408
2359 13.773
2360 13.302
2361 13.796
2362 13.382
2363 13.811
2364 13.374
2365 13.716
2366 13.469
2367 13.696
2368 13.641
2369 13.802
2370 13.549
2371 13.809
2372 13.649
2373 13.773
2374 13.627
2375 13.725
2376 13.632
2377 13.743
2378 13.655
2379 13.819
2380 13.767
2381 13.649
2382 13.862
2383 13.683
2384 13.820
2385 13.632
2386 13.741
2387 13.718
2388 13.787
2389 13.587
2390 13.770
2391 13.707
2392 13.520
2393 13.919
2394 13.456
2395 13.906
2396 13.556
2397 13.923
2398 13.537
2399 13.899
2400 13.495
2401 13.884
2402 13.641
2403 13.991
2404 13.975
2405 13.868
2406 14.025
2407 13.803
2408 13.988
2409 13.786
2410 13.961
2411 13.874
2412 13.926
2413 13.754
2414 13.902
2415 13.831
2416 13.694
2417 13.460
2418 13.675
2419 13.374
2420 13.594
2421 13.459
2422 13.791
2423 13.426
2424 13.763
2425 13.426
2426 13.659
2427 13.384
2428 13.694
2429 13.164
2430 13.706
2431 13.272
2432 13.734
2433 13.242
2434 13.826
2435 13.298
2436 13.669
2437 13.253
2438 13.764
2439 13.231
2440 13.771
2441 13.700
2442 13.797
2443 13.761
2444 13.732
2445 13.796
2446 13.829
2447 13.766
2448 13.781
2449 13.648
2450 13.889
2451 13.632
2452 13.633
2453 13.346
2454 13.496
2455 13.397
2456 13.560
2457 13.422
2458 13.556
2459 13.364
2460 13.601
2461 13.387
2462 13.697
2463 13.415
2464 13.641
2465 13.218
2466 13.637
2467 13.286
2468 13.566
2469 13.285
2470 13.685
2471 13.322
2472 13.648
2473 13.262
2474 13.635
2475 13.303
2476 13.602
2477 13.891
2478 13.563
2479 14.005
2480 13.570
2481 14.030
2482 13.685
2483 14.106
2484 13.603
2485 14.100
2486 13.668
2487 13.983
2488 13.720
2489 13.560
2490 13.727
2491 13.609
2492 13.720
2493 13.728
2494 13.752
2495 13.608
2496 13.784
2497 13.653
2498 13.827
2499 13.654
2500 13.839
2501 13.809
2502 13.787
2503 13.816
2504 13.845
2505 13.877
2506 13.777
2507 13.791
2508 13.856
2509 13.774
2510 13.840
2511 13.860
2512 13.573
2513 13.656
2514 13.485
2515 13.608
2516 13.504
2517 13.682
2518 13.460
2519 13.556
2520 13.509
2521 13.502
2522 13.707
2523 13.623
2524 13.246
2525 13.513
2526 13.282
2527 13.586
2528 13.261
2529 13.495
2530 13.352
2531 13.568
2532 13.312
2533 13.576
2534 13.362
2535 13.695
2536 13.800
2537 13.943
2538 13.697
2539 13.903
2540 13.760
2541 13.969
2542 13.684
2543 13.917
2544 13.797
2545 13.980
2546 13.836
2547 13.982
2548 14.006
2549 13.681
2550 13.954
2551 13.614
2552 13.914
2553 13.579
2554 13.979
2555 13.682
2556 13.982
2557 13.684
2558 14.032
2559 13.651
2560 13.764
2561 13.656
2562 13.755
2563 13.616
2564 13.746
2565 13.685
2566 13.747
2567 13.676
2568 13.604
2569 13.623
2570 13.490
2571 13.531
2572 13.582
2573 13.666
2574 13.478
2575 13.643
2576 13.661
2577 13.691
2578 13.638
2579 13.978
2580 13.475
2581 13.997
2582 13.671
2583 13.993
2584 13.574
2585 14.062
2586 13.693
2587 14.079
2588 13.947
2589 13.954
2590 13.863
2591 13.983
2592 13.809
2593 13.987
2594 13.888
2595 14.010
2596 13.846
2597 14.070
2598 13.854
2599 13.757
2600 13.907
2601 13.739
2602 13.978
2603 13.823
2604 13.893
2605 13.785
2606 13.907
2607 13.730
2608 13.640
2609 13.564
2610 13.725
2611 13.632
2612 13.640
2613 13.614
2614 13.699
2615 13.670
2616 13.719
2617 13.574
2618 13.500
2619 13.718
2620 13.541
2621 13.710
2622 13.549
2623 13.766
2624 13.566
2625 13.895
2626 13.561
2627 13.815
2628 13.887
2629 13.513
2630 13.795
2631 13.458
2632 13.814
2633 13.539
2634 13.810
2635 13.521
2636 13.943
2637 13.498
2638 13.494
2639 13.507
2640 13.542
2641 13.627
2642 13.458
2643 13.584
2644 13.441
2645 13.566
2646 13.567
2647 13.624
2648 14.154
2649 13.492
2650 14.168
2651 13.472
2652 14.029
2653 13.500
2654 14.123
2655 13.527
2656 14.139
2657 13.456
2658 13.782
2659 13.771
2660 13.744
2661 13.787
2662 13.819
2663 13.836
2664 13.776
2665 13.838
2666 13.910
2667 13.910
2668 13.950
2669 14.147
2670 13.795
2671 14.086
2672 13.854
2673 14.094
2674 13.818
2675 14.132
2676 13.878
2677 14.090
2678 13.719
2679 13.700
2680 13.826
2681 13.588
2682 13.691
2683 13.632
2684 13.726
2685 13.653
2686 13.583
2687 13.716
2688 14.282
2689 13.790
2690 14.170
2691 13.795
2692 14.218
2693 13.740
2694 14.314
2695 13.848
2696 14.302
2697 13.785
2698 13.710
2699 13.783
2700 13.698
2701 13.863
2702 13.695
2703 13.763
2704 13.777
2705 13.811
2706 13.746
2707 13.926
2708 13.489
2709 14.017
2710 13.481
2711 14.073
2712 13.448
2713 14.077
2714 13.419
2715 14.052
2716 13.586
2717 14.074
2718 13.919
2719 14.278
2720 13.942
2721 14.287
2722 13.953
2723 14.266
2724 13.972
2725 14.209
2726 14.039
2727 14.340
2728 13.982
2729 13.694
2730 13.917
2731 13.639
2732 13.929
2733 13.620
2734 13.962
2735 13.707
2736 13.960
2737 13.695
2738 13.405
2739 13.857
2740 13.418
2741 13.840
2742 13.395
2743 13.821
2744 13.407
2745 13.869
2746 13.474
2747 13.951
2748 13.788
2749 13.993
2750 13.817
2751 14.036
2752 13.697
2753 13.956
2754 13.741
2755 14.031
2756 13.800
2757 14.004
2758 13.430
2759 13.918
2760 13.437
2761 13.900
2762 13.508
2763 13.943
2764 13.507
2765 13.944
2766 13.492
2767 13.886
2768 14.125
2769 13.650
2770 14.157
2771 13.631
2772 14.147
2773 13.676
2774 14.125
2775 13.703
2776 14.258
2777 13.729
2778 14.059
2779 13.670
2780 14.085
2781 13.853
2782 14.105
2783 13.724
2784 14.054
2785 13.872
2786 14.018
2787 13.723
2788 13.514
2789 13.785
2790 13.513
2791 13.894
2792 13.519
2793 13.872
2794 13.497
2795 13.920
2796 13.524
2797 13.874
2798 13.627
2799 13.576
2800 13.596
2801 13.458
2802 13.727
2803 13.586
2804 13.724
2805 13.576
2806 13.860
2807 13.587
2808 13.572
2809 13.518
2810 13.426
2811 13.400
2812 13.614
2813 13.339
2814 13.547
2815 13.383
2816 13.592
2817 13.459
2818 13.666
2819 13.943
2820 13.709
2821 13.912
2822 13.786
2823 13.865
2824 13.710
2825 13.986
2826 13.812
2827 13.997
2828 13.432
2829 13.594
2830 13.443
2831 13.626
2832 13.513
2833 13.687
2834 13.500
2835 13.644
2836 13.513
2837 13.859
2838 13.620
2839 13.890
2840 13.603
2841 13.952
2842 13.576
2843 13.961
2844 13.607
2845 13.980
2846 13.689
2847 14.016
2848 13.871
2849 14.046
2850 13.820
2851 13.998
2852 13.755
2853 13.968
2854 13.820
2855 14.004
2856 13.964
2857 14.000
2858 13.770
2859 13.930
2860 13.701
2861 13.916
2862 13.706
2863 13.895
2864 13.714
2865 13.895
2866 13.833
2867 13.918
2868 13.771
2869 13.663
2870 13.810
2871 13.669
2872 13.810
2873 13.623
2874 13.781
2875 13.717
2876 13.897
2877 13.703
2878 13.629
2879 13.967
2880 13.620
2881 13.847
2882 13.576
2883 13.900
2884 13.599
2885 14.017
2886 13.744
2887 14.048
2888 13.749
2889 14.022
2890 13.631
2891 13.964
2892 13.660
2893 13.916
2894 13.675
2895 14.017
2896 13.776
2897 13.958
2898 13.893
2899 13.809
2900 13.882
2901 13.861
2902 13.876
2903 13.917
2904 13.927
2905 13.915
2906 13.955
2907 13.925
2908 13.913
2909 13.950
2910 13.945
2911 13.887
2912 13.989
2913 13.953
2914 14.051
2915 14.002
2916 13.960
2917 13.963
2918 13.577
2919 14.068
2920 13.569
2921 14.094
2922 13.583
2923 14.008
2924 13.647
2925 14.053
2926 13.624
2927 14.172
2928 13.906
2929 13.834
2930 13.936
2931 13.776
2932 13.850
2933 13.806
2934 13.898
2935 13.844
2936 13.919
2937 13.845
2938 13.800
2939 13.828
2940 13.761
2941 13.939
2942 13.771
2943 13.839
2944 13.771
2945 13.857
2946 13.905
2947 13.928
2948 13.687
2949 13.761
2950 13.828
2951 13.682
2952 13.642
2953 13.649
2954 13.703
2955 13.656
2956 13.718
2957 13.778
2958 13.728
2959 13.999
2960 13.651
2961 13.998
2962 13.641
2963 14.028
2964 13.705
2965 14.051
2966 13.762
2967 14.067
2968 13.720
2969 14.602
2970 13.704
2971 14.664
2972 13.757
2973 14.697
2974 13.803
2975 14.674
2976 13.748
2977 14.622
2978 13.645
2979 14.069
2980 13.729
2981 14.015
2982 13.713
2983 13.990
2984 13.692
2985 14.096
2986 13.687
2987 14.089
2988 14.203
2989 13.799
2990 14.193
2991 13.840
2992 14.203
2993 13.814
2994 14.173
2995 13.824
2996 14.253
2997 13.932
2998 13.805
2999 13.462
3000 13.834
3001 13.533
3002 13.811
3003 13.575
3004 13.830
3005 13.662
3006 13.850
3007 13.529
3008 13.879
3009 13.567
3010 13.846
3011 13.590
3012 13.895
3013 13.607
3014 13.836
3015 13.645
3016 13.911
3017 13.650
3018 13.713
3019 13.889
3020 13.716
3021 13.813
3022 13.743
3023 13.854
3024 13.712
3025 13.865
3026 13.861
3027 13.832
3028 14.098
3029 13.948
3030 14.043
3031 13.865
3032 13.973
3033 13.944
3034 14.047
3035 13.950
3036 14.113
3037 13.988
3038 13.806
3039 14.378
3040 13.853
3041 14.405
3042 13.887
3043 14.366
3044 13.848
3045 14.478
3046 13.965
3047 14.421
3048 14.245
3049 14.210
3050 14.234
3051 14.147
3052 14.223
3053 14.362
3054 14.211
3055 14.319
3056 14.276
3057 14.265
3058 14.084
3059 14.125
3060 14.117
3061 14.138
3062 13.980
3063 14.155
3064 14.062
3065 14.176
3066 14.177
3067 14.286
3068 14.177
3069 13.489
3070 14.072
3071 13.474
3072 14.063
3073 13.391
3074 14.143
3075 13.438
3076 14.216
3077 13.424
3078 14.125
3079 13.832
3080 14.098
3081 13.897
3082 13.995
3083 13.747
3084 14.081
3085 13.823
3086 14.091
3087 13.833
3088 13.756
3089 13.854
3090 13.756
3091 13.806
3092 13.736
3093 13.814
3094 13.770
3095 13.873
3096 13.723
3097 13.860
3098 13.761
3099 13.588
3100 13.724
3101 13.609
3102 13.772
3103 13.497
3104 13.794
3105 13.651
3106 13.840
3107 13.525
3108 13.850
3109 13.352
3110 13.887
3111 13.353
3112 13.887
3113 13.332
3114 13.867
3115 13.359
3116 13.929
3117 13.420
3118 13.581
3119 13.289
3120 13.595
3121 13.218
3122 13.535
3123 13.192
3124 13.589
3125 13.258
3126 13.722
3127 13.349
3128 13.787
3129 14.028
3130 13.846
3131 13.939
3132 13.766
3133 13.922
3134 13.907
3135 13.925
3136 13.916
3137 13.909
3138 14.029
3139 13.388
3140 13.970
3141 13.411
3142 13.955
3143 13.415
3144 13.979
3145 13.469
3146 14.027
3147 13.506
3148 13.938
3149 14.091
3150 13.850
3151 14.079
3152 13.857
3153 14.076
3154 13.907
3155 14.051
3156 13.978
3157 14.175
3158 13.631
3159 13.917
3160 13.687
3161 13.941
3162 13.608
3163 13.966
3164 13.616
3165 13.985
3166 13.741
3167 13.995
3168 13.484
3169 13.954
3170 13.522
3171 14.092
3172 13.522
3173 14.007
3174 13.492
3175 14.066
3176 13.532
3177 14.142
3178 13.984
3179 13.370
3180 13.916
3181 13.295
3182 13.948
3183 13.310
3184 14.062
3185 13.357
3186 14.112
3187 13.408
3188 13.747
3189 14.186
3190 13.816
3191 14.113
3192 13.774
3193 14.174
3194 13.816
3195 14.223
3196 13.838
3197 14.173
3198 14.180
3199 13.381
3200 14.232
3201 13.324
3202 14.115
3203 13.399
3204 14.136
3205 13.393
3206 14.252
3207 13.354
3208 13.777
3209 14.063
3210 13.659
3211 14.208
3212 13.790
3213 14.042
3214 13.732
3215 14.028
3216 13.879
3217 14.091
3218 13.900
3219 13.661
3220 13.818
3221 13.669
3222 13.894
3223 13.662
3224 13.953
3225 13.723
3226 13.963
3227 13.844
3228 14.066
3229 13.693
3230 14.095
3231 13.770
3232 14.071
3233 13.764
3234 13.995
3235 13.706
3236 14.102
3237 13.779
3238 13.786
3239 14.128
3240 13.842
3241 14.054
3242 13.782
3243 14.209
3244 13.841
3245 14.123
3246 13.780
3247 14.100
3248 13.553
3249 13.726
3250 13.570
3251 13.807
3252 13.546
3253 13.741
3254 13.596
3255 13.733
3256 13.603
3257 13.781
3258 13.779
3259 13.864
3260 13.699
3261 13.841
3262 13.648
3263 13.796
3264 13.717
3265 13.823
3266 13.812
3267 13.796
3268 13.678
3269 13.837
3270 13.740
3271 13.776
3272 13.715
3273 13.792
3274 13.732
3275 13.724
3276 13.870
3277 13.760
3278 13.902
3279 13.877
3280 13.920
3281 13.830
3282 13.941
3283 13.881
3284 13.984
3285 13.850
3286 13.950
3287 13.876
3288 13.634
3289 14.138
3290 13.691
3291 14.088
3292 13.684
3293 14.136
3294 13.645
3295 14.182
3296 13.753
3297 14.179
3298 13.608
3299 13.787
3300 13.574
3301 13.769
3302 13.594
3303 13.783
3304 13.641
3305 13.838
3306 13.650
3307 13.952
3308 13.658
3309 13.793
3310 13.639
3311 13.719
3312 13.601
3313 13.683
3314 13.643
3315 13.792
3316 13.555
3317 13.733
3318 14.044
3319 14.115
3320 14.084
3321 14.078
3322 14.095
3323 14.052
3324 14.096
3325 14.150
3326 14.193
3327 14.217
3328 13.517
3329 14.476
3330 13.444
3331 14.429
3332 13.483
3333 14.431
3334 13.477
3335 14.430
3336 13.485
3337 14.496
3338 13.561
3339 13.978
3340 13.472
3341 13.980
3342 13.471
3343 13.976
3344 13.456
3345 14.114
3346 13.576
3347 13.893
3348 13.607
3349 13.750
3350 13.531
3351 13.656
3352 13.522
3353 13.725
3354 13.577
3355 13.776
3356 13.571
3357 13.678
3358 13.726
3359 13.526
3360 14.021
3361 13.901
3362 14.113
3363 13.906
3364 14.133
3365 13.802
3366 14.128
3367 13.870
3368 13.904
3369 13.658
3370 13.935
3371 13.732
3372 13.908
3373 13.576
3374 13.986
3375 13.618
3376 14.028
3377 13.645
3378 13.745
3379 13.372
3380 13.674
3381 13.451
3382 13.827
3383 13.441
3384 13.696
3385 13.434
3386 13.631
3387 13.422
3388 13.922
3389 13.789
3390 13.805
3391 13.735
3392 13.991
3393 13.767
3394 13.870
3395 13.643
3396 13.823
3397 13.672
3398 13.331
3399 13.530
3400 13.334
3401 13.630
3402 13.329
3403 13.575
3404 13.435
3405 13.605
3406 13.356
3407 13.406
3408 13.629
3409 13.668
3410 13.627
3411 13.737
3412 13.533
3413 13.733
3414 13.563
3415 13.841
3416 13.524
3417 13.663
3418 13.863
3419 13.486
3420 13.932
3421 13.493
3422 13.963
3423 13.463
3424 13.998
3425 13.689
3426 14.031
3427 13.538
3428 13.788
3429 14.016
3430 13.714
3431 13.981
3432 13.764
3433 14.041
3434 13.748
3435 14.009
3436 13.726
3437 14.028
3438 13.682
3439 14.104
3440 13.687
3441 14.208
3442 13.663
3443 14.171
3444 13.838
3445 14.147
3446 13.785
3447 14.134
3448 13.924
3449 13.442
3450 13.912
3451 13.414
3452 13.858
3453 13.381
3454 13.857
3455 13.627
3456 13.841
3457 13.654
3458 14.037
3459 13.677
3460 13.962
3461 13.685
3462 14.042
3463 13.691
3464 14.020
3465 13.726
3466 14.036
3467 13.794
3468 13.917
3469 13.359
3470 13.904
3471 13.402
3472 13.903
3473 13.459
3474 13.764
3475 13.457
3476 13.779
3477 13.411
3478 13.605
3479 13.855
3480 13.720
3481 13.929
3482 13.621
3483 13.936
3484 13.746
3485 13.982
3486 13.634
3487 13.834
3488 14.337
3489 13.922
3490 14.267
3491 13.849
3492 14.383
3493 13.874
3494 14.266
3495 13.957
3496 14.274
3497 13.899
3498 14.068
3499 13.476
3500 14.101
3501 13.522
3502 14.108
3503 13.496
3504 14.058
3505 13.560
3506 14.126
3507 13.557
3508 13.849
3509 13.735
3510 13.906
3511 13.694
3512 13.923
3513 13.698
3514 13.776
3515 13.752
3516 13.765
3517 13.805
3518 13.814
3519 14.267
3520 13.781
3521 14.216
3522 13.826
3523 14.232
3524 13.830
3525 14.175
3526 13.874
3527 14.189
3528 13.647
3529 13.704
3530 13.732
3531 13.751
3532 13.774
3533 13.736
3534 13.737
3535 13.797
3536 13.682
3537 13.765
3538 14.140
3539 13.888
3540 14.139
3541 13.842
3542 14.125
3543 13.771
3544 14.125
3545 13.944
3546 14.102
3547 14.009
3548 13.858
3549 13.826
3550 13.835
3551 13.813
3552 13.887
3553 13.841
3554 13.798
3555 13.824
3556 13.769
3557 13.838
3558 13.514
3559 14.092
3560 13.463
3561 14.195
3562 13.553
3563 14.184
3564 13.530
3565 14.054
3566 13.531
3567 14.110
3568 13.605
3569 13.565
3570 13.548
3571 13.589
3572 13.674
3573 13.467
3574 13.596
3575 13.593
3576 13.530
3577 13.471
3578 13.473
3579 13.916
3580 13.554
3581 13.897
3582 13.605
3583 13.860
3584 13.487
3585 13.991
3586 13.458
3587 13.778
3588 13.821
3589 13.599
3590 13.869
3591 13.594
3592 13.843
3593 13.611
3594 13.894
3595 13.651
3596 13.856
3597 13.594
3598 13.614
3599 13.711
3600 13.487
3601 13.694
3602 13.707
3603 13.680
3604 13.589
3605 13.721
3606 13.582
3607 13.750
3608 13.784
3609 13.922
3610 13.745
3611 13.876
3612 13.807
3613 13.889
3614 13.883
3615 13.868
3616 13.901
3617 13.787
3618 14.001
3619 13.873
3620 13.939
3621 13.858
3622 14.059
3623 13.781
3624 14.060
3625 13.858
3626 14.040
3627 13.934
3628 14.267
3629 13.639
3630 13.998
3631 13.593
3632 14.051
3633 13.632
3634 13.905
3635 13.641
3636 13.987
3637 13.656
3638 13.625
3639 13.542
3640 13.669
3641 13.551
3642 13.756
3643 13.525
3644 13.521
3645 13.570
3646 13.549
3647 13.450
3648 13.584
3649 13.747
3650 13.560
3651 13.832
3652 13.652
3653 13.773
3654 13.690
3655 13.816
3656 13.705
3657 13.731
3658 13.687
3659 13.605
3660 13.675
3661 13.649
3662 13.802
3663 13.601
3664 13.735
3665 13.615
3666 13.757
3667 13.590
3668 14.079
3669 13.480
3670 14.115
3671 13.526
3672 14.080
3673 13.496
3674 14.066
3675 13.549
3676 14.058
3677 13.530
3678 14.456
3679 13.609
3680 14.556
3681 13.599
3682 14.490
3683 13.500
3684 14.540
3685 13.627
3686 14.486
3687 13.589
3688 14.189
3689 14.034
3690 14.182
3691 14.133
3692 14.079
3693 14.104
3694 14.089
3695 14.102
3696 13.975
3697 14.115
3698 13.731
3699 13.594
3700 13.702
3701 13.571
3702 13.787
3703 13.667
3704 13.839
3705 13.698
3706 13.758
3707 13.763
3708 13.940
3709 13.637
3710 13.794
3711 13.587
3712 13.795
3713 13.581
3714 13.746
3715 13.631
3716 13.776
3717 13.630
3718 14.189
3719 13.725
3720 14.220
3721 13.617
3722 14.183
3723 13.710
3724 14.068
3725 13.751
3726 14.028
3727 13.772
3728 13.893
3729 13.794
3730 13.817
3731 13.954
3732 13.890
3733 13.877
3734 13.764
3735 13.943
3736 13.766
3737 13.854
3738 13.802
3739 13.686
3740 13.841
3741 13.727
3742 13.814
3743 13.716
3744 13.826
3745 13.877
3746 13.773
3747 13.811
3748 13.882
3749 13.648
3750 13.819
3751 13.739
3752 13.835
3753 13.691
3754 13.781
3755 13.819
3756 13.705
3757 13.828
3758 13.643
3759 13.506
3760 13.755
3761 13.537
3762 13.863
3763 13.546
3764 13.825
3765 13.763
3766 13.853
3767 13.619
3768 14.102
3769 13.793
3770 14.065
3771 13.725
3772 14.125
3773 13.710
3774 14.211
3775 13.791
3776 14.162
3777 13.875
3778 13.693
3779 14.120
3780 13.646
3781 14.041
3782 13.678
3783 14.052
3784 13.785
3785 14.111
3786 13.781
3787 14.091
3788 13.807
3789 13.907
3790 13.722
3791 13.906
3792 13.727
3793 13.979
3794 13.868
3795 13.985
3796 13.834
3797 13.880
3798 14.148
3799 13.677
3800 14.066
3801 13.721
3802 14.202
3803 13.746
3804 14.059
3805 13.571
3806 14.055
3807 13.597
3808 13.404
3809 14.223
3810 13.349
3811 14.298
3812 13.402
3813 14.242
3814 13.399
3815 14.272
3816 13.463
3817 14.116
3818 14.211
3819 13.759
3820 14.227
3821 13.772
3822 14.247
3823 13.783
3824 14.165
3825 13.791
3826 14.213
3827 13.684
3828 13.453
3829 13.976
3830 13.295
3831 14.012
3832 13.327
3833 13.975
3834 13.333
3835 14.002
3836 13.286
3837 14.040
3838 14.006
3839 13.506
3840 14.105
3841 13.505
3842 14.135
3843 13.480
3844 14.160
3845 13.569
3846 14.078
3847 13.465
3848 13.962
3849 13.625
3850 13.956
3851 13.568
3852 14.076
3853 13.619
3854 13.908
3855 13.773
3856 13.850
3857 13.662
3858 14.091
3859 13.902
3860 14.092
3861 13.873
3862 14.187
3863 13.884
3864 14.174
3865 13.867
3866 13.942
3867 13.902
3868 13.392
3869 13.961
3870 13.377
3871 13.922
3872 13.421
3873 13.925
3874 13.537
3875 13.919
3876 13.490
3877 13.808
3878 13.923
3879 13.802
3880 13.914
3881 13.874
3882 13.896
3883 13.817
3884 13.858
3885 13.902
3886 13.916
3887 13.808
3888 13.331
3889 13.653
3890 13.270
3891 13.560
3892 13.393
3893 13.561
3894 13.301
3895 13.706
3896 13.271
3897 13.573
3898 13.317
3899 13.854
3900 13.380
3901 13.823
3902 13.359
3903 13.865
3904 13.504
3905 13.834
3906 13.415
3907 13.797
3908 13.595
3909 13.815
3910 13.613
3911 13.784
3912 13.626
3913 13.742
3914 13.571
3915 13.920
3916 13.531
3917 13.826
3918 13.880
3919 13.730
3920 13.920
3921 13.743
3922 13.886
3923 13.764
3924 13.901
3925 13.861
3926 13.880
3927 13.743
3928 13.811
3929 14.141
3930 13.922
3931 14.170
3932 13.808
3933 14.225
3934 13.710
3935 14.066
3936 13.824
3937 14.055
3938 13.425
3939 14.056
3940 13.474
3941 14.050
3942 13.471
3943 14.020
3944 13.486
3945 14.108
3946 13.482
3947 14.009
3948 14.215
3949 14.084
3950 14.106
3951 14.095
3952 14.260
3953 14.068
3954 14.072
3955 14.146
3956 14.107
3957 14.032
3958 14.333
3959 14.182
3960 14.332
3961 14.284
3962 14.347
3963 14.159
3964 14.379
3965 14.339
3966 14.309
3967 14.198
3968 14.423
3969 13.860
3970 14.327
3971 13.842
3972 14.278
3973 13.842
3974 14.406
3975 13.942
3976 14.350
3977 13.854
3978 14.001
3979 14.120
3980 14.000
3981 14.098
3982 14.043
3983 14.088
3984 13.986
3985 14.183
3986 13.963
3987 14.010
3988 13.810
3989 13.704
3990 13.869
3991 13.799
3992 13.857
3993 13.821
3994 13.867
3995 13.772
3996 13.889
3997 13.700
3998 13.625
3999 13.785
4000 13.532
4001 13.717
4002 13.544
4003 13.800
4004 13.644
4005 13.774
4006 13.681
4007 13.676
4008 13.493
4009 13.832
4010 13.477
4011 13.756
4012 13.574
4013 13.761
4014 13.593
4015 13.874
4016 13.655
4017 13.901
4018 13.899
4019 14.184
4020 13.873
4021 14.058
4022 13.920
4023 14.100
4024 13.768
4025 14.087
4026 13.819
4027 14.156
4028 14.139
4029 13.669
4030 13.954
4031 13.624
4032 13.913
4033 13.627
4034 13.958
4035 13.807
4036 14.013
4037 13.677
4038 14.580
4039 13.881
4040 14.554
4041 13.803
4042 14.675
4043 13.781
4044 14.516
4045 13.826
4046 14.565
4047 13.681
4048 14.042
4049 13.719
4050 14.021
4051 13.760
4052 14.048
4053 13.636
4054 13.956
4055 13.739
4056 14.036
4057 13.621
4058 13.737
4059 13.738
4060 13.746
4061 13.655
4062 13.820
4063 13.601
4064 13.660
4065 13.672
4066 13.638
4067 13.634
4068 13.867
4069 13.927
4070 13.802
4071 13.782
4072 13.944
4073 13.864
4074 13.745
4075 13.762
4076 13.940
4077 13.658
4078 13.818
4079 13.956
4080 13.769
4081 13.939
4082 13.900
4083 13.957
4084 13.895
4085 13.905
4086 13.925
4087 13.903
4088 14.149
4089 13.689
4090 14.168
4091 13.562
4092 14.071
4093 13.554
4094 14.124
4095 13.660
4096 14.085
4097 13.532
4098 13.941
4099 13.947
4100 13.808
4101 13.941
4102 13.913
4103 13.894
4104 13.759
4105 13.982
4106 13.747
4107 13.938
4108 13.834
4109 13.793
4110 13.823
4111 13.951
4112 13.796
4113 13.872
4114 13.733
4115 13.934
4116 13.692
4117 13.827
4118 13.945
4119 13.703
4120 13.860
4121 13.703
4122 13.971
4123 13.646
4124 13.843
4125 13.744
4126 13.818
4127 13.552
4128 13.949
4129 13.685
4130 13.873
4131 13.666
4132 13.988
4133 13.713
4134 13.854
4135 13.588
4136 13.814
4137 13.499
