GlobChan gain
2140 13.955
2141 13.717
2142 13.802
2143 14.031
2144 13.791
2145 13.684
2146 14.034
2147 13.906
2148 13.598
2149 13.411
2150 13.647
2151 13.682
2152 13.403
2153 13.639
2154 13.686
2155 13.463
2156 13.758
2157 13.720
2158 13.364
2159 13.629
2160 13.584
2161 13.443
2162 13.581
2163 13.709
2164 13.440
2165 13.677
2166 13.671
2167 13.338
2168 13.539
2169 13.605
2170 13.467
2171 13.642
2172 13.746
2173 13.810
2174 13.757
2175 13.777
2176 13.773
2177 13.799
2178 13.788
2179 13.754
2180 13.838
2181 13.811
2182 13.901
2183 13.940
2184 13.746
2185 13.804
2186 13.774
2187 13.806
2188 13.774
2189 13.796
2190 13.832
2191 13.748
2192 13.741
2193 13.738
2194 13.802
2195 13.921
2196 13.990
2197 13.488
2198 13.925
2199 13.637
2200 13.593
2201 14.162
2202 13.602
2203 13.627
2204 14.061
2205 13.559
2206 13.530
2207 14.075
2208 13.542
2209 13.561
2210 14.086
2211 13.544
2212 13.563
2213 14.075
2214 13.598
2215 13.551
2216 14.095
2217 13.524
2218 13.447
2219 14.103
2220 13.539
2221 13.438
2222 14.092
2223 13.479
2224 13.726
2225 13.483
2226 13.678
2227 13.661
2228 13.383
2229 13.666
2230 13.689
2231 13.408
2232 13.767
2233 13.612
2234 13.411
2235 13.672
2236 13.791
2237 13.473
2238 13.738
2239 13.717
2240 13.426
2241 13.672
2242 13.613
2243 13.493
2244 13.667
2245 13.728
2246 13.479
2247 13.745
2248 14.171
2249 14.244
2250 14.390
2251 14.237
2252 14.174
2253 14.220
2254 14.185
2255 14.223
2256 14.242
2257 14.122
2258 14.096
2259 14.074
2260 14.082
2261 14.005
2262 14.060
2263 14.181
2264 14.077
2265 14.108
2266 14.108
2267 14.093
2268 14.112
2269 14.048
2270 14.048
2271 14.024
2272 14.215
2273 13.756
2274 14.178
2275 14.126
2276 13.792
2277 14.140
2278 14.140
2279 13.733
2280 14.182
2281 14.115
2282 13.851
2283 14.213
2284 14.166
2285 13.877
2286 14.097
2287 14.122
2288 13.870
2289 14.091
2290 14.225
2291 13.916
2292 14.206
2293 14.312
2294 13.830
2295 14.312
2296 13.619
2297 13.897
2298 13.547
2299 13.440
2300 13.748
2301 13.499
2302 13.541
2303 13.673
2304 13.567
2305 13.590
2306 13.762
2307 13.522
2308 13.600
2309 13.752
2310 13.543
2311 13.524
2312 13.741
2313 13.510
2314 13.597
2315 13.735
2316 13.521
2317 13.530
2318 13.779
2319 13.541
2320 13.831
2321 13.905
2322 13.736
2323 13.741
2324 14.004
2325 13.719
2326 13.802
2327 13.859
2328 13.770
2329 13.848
2330 13.818
2331 13.889
2332 13.772
2333 13.863
2334 13.781
2335 13.706
2336 13.895
2337 13.768
2338 13.740
2339 13.879
2340 13.771
2341 13.758
2342 13.854
2343 13.790
2344 13.722
2345 13.834
2346 13.526
2347 13.556
2348 13.945
2349 13.472
2350 13.555
2351 13.847
2352 13.560
2353 13.497
2354 13.735
2355 13.614
2356 13.600
2357 13.887
2358 13.465
2359 13.538
2360 13.845
2361 13.510
2362 13.526
2363 13.776
2364 13.477
2365 13.500
2366 13.749
2367 13.549
2368 13.578
2369 13.506
2370 13.645
2371 13.654
2372 13.620
2373 13.541
2374 13.554
2375 13.615
2376 13.548
2377 13.640
2378 13.522
2379 13.493
2380 13.693
2381 13.412
2382 13.600
2383 13.625
2384 13.438
2385 13.707
2386 13.574
2387 13.456
2388 13.587
2389 13.652
2390 13.435
2391 13.663
2392 13.525
2393 13.605
2394 13.414
2395 13.457
2396 13.522
2397 13.489
2398 13.398
2399 13.580
2400 13.447
2401 13.518
2402 13.636
2403 13.364
2404 13.554
2405 13.540
2406 13.547
2407 13.531
2408 13.592
2409 13.524
2410 13.574
2411 13.636
2412 13.578
2413 13.657
2414 13.624
2415 13.504
2416 14.151
2417 14.030
2418 14.025
2419 14.087
2420 14.104
2421 14.068
2422 14.085
2423 14.064
2424 14.023
2425 14.122
2426 14.042
2427 14.065
2428 14.157
2429 14.117
2430 14.109
2431 14.111
2432 14.074
2433 14.186
2434 14.141
2435 14.122
2436 14.125
2437 14.200
2438 14.113
2439 14.182
2440 13.374
2441 13.574
2442 13.446
2443 13.300
2444 13.577
2445 13.424
2446 13.381
2447 13.503
2448 13.347
2449 13.384
2450 13.686
2451 13.397
2452 13.349
2453 13.639
2454 13.433
2455 13.302
2456 13.638
2457 13.411
2458 13.352
2459 13.601
2460 13.376
2461 13.318
2462 13.659
2463 13.352
2464 13.949
2465 13.777
2466 13.858
2467 13.836
2468 13.782
2469 13.882
2470 13.846
2471 13.858
2472 13.852
2473 13.832
2474 13.821
2475 13.817
2476 13.903
2477 13.811
2478 13.815
2479 13.830
2480 13.742
2481 13.857
2482 13.913
2483 13.707
2484 13.917
2485 13.826
2486 13.660
2487 13.912
2488 14.058
2489 13.893
2490 14.007
2491 13.992
2492 13.955
2493 14.069
2494 14.035
2495 13.944
2496 13.952
2497 13.964
2498 14.051
2499 14.009
2500 14.012
2501 14.098
2502 14.044
2503 14.006
2504 14.193
2505 13.998
2506 14.037
2507 14.066
2508 14.098
2509 13.994
2510 14.052
2511 14.110
2512 13.942
2513 13.448
2514 14.007
2515 14.041
2516 13.476
2517 13.975
2518 14.026
2519 13.519
2520 13.941
2521 14.004
2522 13.468
2523 14.017
2524 13.914
2525 13.563
2526 14.087
2527 13.904
2528 13.568
2529 13.968
2530 13.998
2531 13.472
2532 14.033
2533 13.971
2534 13.489
2535 14.128
2536 13.990
2537 13.841
2538 13.949
2539 13.903
2540 13.713
2541 13.870
2542 13.933
2543 13.746
2544 13.947
2545 13.850
2546 13.782
2547 14.045
2548 13.756
2549 13.727
2550 13.858
2551 13.830
2552 13.755
2553 13.795
2554 13.812
2555 13.673
2556 13.842
2557 13.834
2558 13.799
2559 13.863
2560 13.489
2561 13.959
2562 13.579
2563 13.455
2564 13.955
2565 13.497
2566 13.520
2567 13.960
2568 13.527
2569 13.513
2570 13.984
2571 13.544
2572 13.413
2573 13.805
2574 13.419
2575 13.429
2576 13.998
2577 13.474
2578 13.508
2579 13.917
2580 13.485
2581 13.497
2582 13.836
2583 13.519
2584 14.190
2585 13.671
2586 14.226
2587 14.302
2588 13.711
2589 14.223
2590 14.280
2591 13.673
2592 14.304
2593 14.163
2594 13.675
2595 14.289
2596 14.174
2597 13.629
2598 14.154
2599 14.211
2600 13.631
2601 14.225
2602 14.267
2603 13.645
2604 14.253
2605 14.222
2606 13.685
2607 14.277
2608 13.888
2609 14.144
2610 13.917
2611 13.865
2612 14.048
2613 13.876
2614 13.925
2615 13.975
2616 13.986
2617 13.908
2618 14.081
2619 14.018
2620 13.826
2621 14.001
2622 13.965
2623 13.951
2624 14.065
2625 14.041
2626 14.067
2627 14.109
2628 13.915
2629 13.970
2630 14.154
2631 14.053
2632 14.182
2633 13.495
2634 14.162
2635 14.199
2636 13.452
2637 14.201
2638 14.125
2639 13.366
2640 14.159
2641 14.131
2642 13.391
2643 14.158
2644 14.140
2645 13.367
2646 14.208
2647 14.169
2648 13.433
2649 14.215
2650 14.130
2651 13.468
2652 14.228
2653 14.082
2654 13.459
2655 14.159
2656 14.310
2657 13.642
2658 14.210
2659 14.276
2660 13.607
2661 14.242
2662 14.218
2663 13.634
2664 14.255
2665 14.185
2666 13.704
2667 14.314
2668 14.128
2669 13.591
2670 14.137
2671 14.128
2672 13.601
2673 14.184
2674 14.109
2675 13.684
2676 14.123
2677 14.103
2678 13.697
2679 14.182
2680 14.099
2681 13.847
2682 13.949
2683 13.988
2684 13.849
2685 13.929
2686 13.874
2687 13.942
2688 13.966
2689 14.026
2690 13.821
2691 13.987
2692 13.885
2693 13.790
2694 13.932
2695 13.953
2696 13.807
2697 13.936
2698 13.906
2699 13.769
2700 13.971
2701 13.896
2702 13.810
2703 13.962
2704 13.652
2705 13.943
2706 13.632
2707 13.633
2708 13.965
2709 13.548
2710 13.569
2711 13.903
2712 13.623
2713 13.585
2714 13.852
2715 13.663
2716 13.603
2717 13.866
2718 13.615
2719 13.651
2720 13.843
2721 13.540
2722 13.588
2723 13.945
2724 13.677
2725 13.636
2726 13.905
2727 13.721
2728 13.855
2729 13.906
2730 13.770
2731 13.727
2732 13.979
2733 13.791
2734 13.786
2735 13.885
2736 13.795
2737 13.808
2738 13.881
2739 13.868
2740 13.820
2741 14.016
2742 13.817
2743 13.798
2744 13.970
2745 13.786
2746 13.758
2747 13.927
2748 13.853
2749 13.835
2750 13.857
2751 13.980
2752 13.601
2753 13.995
2754 13.624
2755 13.563
2756 13.880
2757 13.580
2758 13.650
2759 13.747
2760 13.559
2761 13.607
2762 13.875
2763 13.605
2764 13.656
2765 13.902
2766 13.544
2767 13.601
2768 13.977
2769 13.676
2770 13.671
2771 13.881
2772 13.700
2773 13.646
2774 13.832
2775 13.701
2776 13.865
2777 14.138
2778 13.855
2779 14.225
2780 13.925
2781 13.629
2782 13.922
2783 13.811
2784 13.524
2785 13.815
2786 13.895
2787 13.458
2788 13.854
2789 13.835
2790 13.445
2791 13.865
2792 13.797
2793 13.352
2794 13.842
2795 13.842
2796 13.518
2797 13.884
2798 13.837
2799 13.529
2800 13.824
2801 13.834
2802 13.520
2803 13.851
2804 13.893
2805 13.553
2806 13.868
2807 13.845
2808 13.591
2809 13.900
2810 13.835
2811 13.534
2812 13.831
2813 13.877
2814 13.528
2815 13.861
2816 13.937
2817 13.587
2818 13.873
2819 13.991
2820 13.663
2821 13.888
2822 13.913
2823 13.532
2824 13.951
2825 13.892
2826 13.643
2827 14.075
2828 14.206
2829 13.782
2830 14.105
2831 14.071
2832 13.796
2833 14.135
2834 14.062
2835 13.780
2836 14.079
2837 14.018
2838 13.777
2839 14.090
2840 14.148
2841 13.840
2842 14.072
2843 14.087
2844 13.805
2845 13.999
2846 14.045
2847 13.760
2848 14.133
2849 14.075
2850 13.917
2851 14.039
2852 13.814
2853 13.979
2854 13.674
2855 13.626
2856 14.090
2857 13.681
2858 13.699
2859 13.954
2860 13.792
2861 13.679
2862 14.153
2863 13.627
2864 13.736
2865 14.239
2866 13.639
2867 13.698
2868 13.830
2869 13.658
2870 13.596
2871 14.070
2872 13.688
2873 13.685
2874 14.125
2875 13.654
2876 13.934
2877 14.023
2878 13.848
2879 13.847
2880 14.016
2881 13.832
2882 13.837
2883 13.972
2884 13.835
2885 13.781
2886 14.040
2887 13.731
2888 13.810
2889 13.999
2890 13.858
2891 13.916
2892 13.935
2893 13.931
2894 13.846
2895 13.999
2896 13.839
2897 13.850
2898 14.076
2899 13.878
2900 13.682
2901 13.649
2902 13.710
2903 13.687
2904 13.611
2905 13.668
2906 13.639
2907 13.698
2908 13.693
2909 13.716
2910 13.603
2911 13.659
2912 13.738
2913 13.619
2914 13.748
2915 13.755
2916 13.670
2917 13.718
2918 13.689
2919 13.596
2920 13.702
2921 13.762
2922 13.640
2923 13.718
2924 13.858
2925 13.945
2926 13.828
2927 13.838
2928 13.866
2929 13.781
2930 13.767
2931 13.844
2932 13.816
2933 13.783
2934 13.947
2935 13.872
2936 13.895
2937 13.900
2938 13.714
2939 13.812
2940 13.854
2941 13.794
2942 13.770
2943 13.994
2944 13.717
2945 13.740
2946 13.816
2947 13.730
2948 13.993
2949 13.691
2950 13.978
2951 13.987
2952 13.650
2953 13.966
2954 13.930
2955 13.737
2956 13.962
2957 13.933
2958 13.765
2959 13.945
2960 13.946
2961 13.734
2962 13.932
2963 13.921
2964 13.809
2965 13.871
2966 13.864
2967 13.795
2968 13.882
2969 13.850
2970 13.777
2971 13.893
2972 13.902
2973 14.000
2974 13.740
2975 13.694
2976 13.915
2977 13.665
2978 13.687
2979 13.968
2980 13.691
2981 13.565
2982 13.931
2983 13.671
2984 13.774
2985 13.867
2986 13.730
2987 13.707
2988 13.829
2989 13.624
2990 13.586
2991 13.911
2992 13.634
2993 13.698
2994 13.907
2995 13.650
2996 13.980
2997 14.169
2998 14.021
2999 13.980
3000 14.169
3001 13.928
3002 13.871
3003 14.141
3004 13.919
3005 13.983
3006 14.254
3007 13.929
3008 13.994
3009 14.139
3010 13.868
3011 13.873
3012 14.118
3013 13.942
3014 13.891
3015 14.220
3016 13.904
3017 13.946
3018 14.223
3019 14.050
3020 13.912
3021 14.227
3022 13.783
3023 13.876
3024 14.288
3025 13.876
3026 13.861
3027 14.259
3028 13.854
3029 13.903
3030 14.265
3031 13.883
3032 13.853
3033 14.239
3034 13.892
3035 13.844
3036 14.210
3037 13.952
3038 13.907
3039 14.194
3040 13.936
3041 13.838
3042 14.203
3043 13.943
3044 14.078
3045 14.102
3046 14.027
3047 14.051
3048 14.104
3049 13.988
3050 13.891
3051 14.058
3052 13.966
3053 14.046
3054 14.131
3055 14.074
3056 14.086
3057 14.047
3058 14.096
3059 14.006
3060 14.156
3061 14.116
3062 14.091
3063 14.096
3064 14.043
3065 14.092
3066 14.125
3067 14.073
3068 13.983
3069 13.811
3070 13.891
3071 13.748
3072 13.646
3073 13.713
3074 13.618
3075 13.702
3076 13.669
3077 13.669
3078 13.733
3079 13.679
3080 13.662
3081 13.736
3082 13.776
3083 13.732
3084 13.795
3085 13.754
3086 13.568
3087 13.464
3088 13.390
3089 13.478
3090 13.612
3091 13.533
3092 13.497
3093 13.496
3094 13.514
3095 13.502
3096 13.626
3097 13.555
3098 13.549
3099 13.504
3100 13.635
3101 13.508
3102 13.781
3103 13.765
3104 13.814
3105 13.722
3106 13.736
3107 13.804
3108 13.807
3109 13.752
3110 13.619
3111 13.695
3112 13.751
3113 13.656
3114 13.701
3115 13.687
3116 13.686
3117 13.778
3118 13.967
3119 14.064
3120 13.962
3121 13.980
3122 13.867
3123 14.030
3124 13.931
3125 13.951
3126 14.011
3127 14.047
3128 13.973
3129 14.047
3130 13.937
3131 14.013
3132 13.983
3133 14.039
3134 13.754
3135 13.661
3136 13.668
3137 13.674
3138 13.779
3139 13.761
3140 13.744
3141 13.787
3142 13.782
3143 13.722
3144 13.756
3145 13.725
3146 13.751
3147 13.777
3148 13.825
3149 13.779
3150 13.752
3151 13.754
3152 13.704
3153 13.770
3154 13.673
3155 13.759
3156 13.768
3157 13.705
3158 13.784
3159 13.780
3160 13.796
3161 13.715
3162 13.831
3163 13.808
3164 13.790
3165 13.879
3166 14.197
3167 14.132
3168 14.054
3169 14.054
3170 14.011
3171 14.128
3172 14.136
3173 14.137
3174 14.141
3175 14.115
3176 14.059
3177 14.054
3178 14.060
3179 14.175
3180 13.962
3181 13.990
3182 14.075
3183 14.090
3184 14.052
3185 14.074
3186 13.902
3187 13.970
3188 14.137
3189 14.108
3190 14.094
3191 14.040
3192 14.088
3193 13.999
3194 14.162
3195 14.018
3196 14.103
3197 14.112
3198 13.780
3199 13.879
3200 13.768
3201 13.748
3202 13.837
3203 13.803
3204 13.883
3205 13.880
3206 13.767
3207 13.824
3208 13.816
3209 13.855
3210 13.713
3211 13.768
3212 13.744
3213 13.785
3214 14.139
3215 14.047
3216 14.065
3217 14.044
3218 14.072
3219 14.037
3220 14.099
3221 14.088
3222 14.047
3223 13.990
3224 13.997
3225 14.001
3226 14.009
3227 13.979
3228 13.970
3229 14.104
3230 13.712
3231 13.696
3232 13.739
3233 13.608
3234 13.654
3235 13.664
3236 13.642
3237 13.757
3238 13.642
3239 13.620
3240 13.674
3241 13.655
3242 13.629
3243 13.530
3244 13.606
3245 13.601
3246 13.718
3247 13.697
3248 13.685
3249 13.737
3250 13.649
3251 13.607
3252 13.643
3253 13.708
3254 13.830
3255 13.794
3256 13.803
3257 13.723
3258 13.692
3259 13.696
3260 13.672
3261 13.958
3262 14.010
3263 14.018
3264 13.842
3265 13.883
3266 13.879
3267 13.815
3268 13.836
3269 13.956
3270 13.879
3271 13.877
3272 13.923
3273 13.888
3274 13.802
3275 13.863
3276 13.926
3277 13.956
3278 13.887
3279 13.887
3280 13.851
3281 13.746
3282 13.813
3283 13.881
3284 13.904
3285 13.944
3286 13.989
3287 13.955
3288 13.866
3289 13.892
3290 14.018
3291 13.942
3292 13.980
3293 14.015
3294 13.520
3295 13.558
3296 13.550
3297 13.483
3298 13.548
3299 13.520
3300 13.551
3301 13.586
3302 13.598
3303 13.662
3304 13.614
3305 13.560
3306 13.566
3307 13.621
3308 13.582
3309 13.616
3310 13.833
3311 13.730
3312 13.741
3313 13.731
3314 13.642
3315 13.849
3316 13.775
3317 13.848
3318 13.671
3319 13.682
3320 13.702
3321 13.725
3322 13.666
3323 13.736
3324 13.735
3325 13.843
3326 14.135
3327 14.036
3328 14.098
3329 14.071
3330 14.057
3331 14.026
3332 14.146
3333 14.153
3334 14.210
3335 14.192
3336 14.135
3337 14.086
3338 14.117
3339 14.131
3340 14.145
3341 14.153
3342 14.068
3343 14.120
3344 14.027
3345 14.057
3346 14.075
3347 14.114
3348 14.040
3349 14.132
3350 14.205
3351 14.097
3352 14.145
3353 14.057
3354 14.080
3355 14.145
3356 14.073
3357 14.225
3358 13.992
3359 13.887
3360 13.932
3361 13.870
3362 13.823
3363 13.887
3364 13.871
3365 13.959
3366 13.879
3367 13.937
3368 13.905
3369 13.920
3370 13.859
3371 13.924
3372 14.007
3373 14.013
3374 13.704
3375 13.773
3376 13.623
3377 13.694
3378 13.737
3379 13.768
3380 13.807
3381 13.843
3382 13.764
3383 13.700
3384 13.793
3385 13.732
3386 13.725
3387 13.817
3388 13.802
3389 13.925
3390 14.559
3391 14.401
3392 14.436
3393 14.250
3394 14.323
3395 14.135
3396 14.362
3397 14.196
3398 14.359
3399 14.238
3400 14.344
3401 14.224
3402 14.317
3403 14.262
3404 14.339
3405 14.381
3406 13.388
3407 14.256
3408 13.422
3409 14.099
3410 13.483
3411 14.155
3412 13.456
3413 14.100
3414 13.371
3415 14.308
3416 13.455
3417 14.184
3418 13.476
3419 14.197
3420 13.479
3421 14.202
3422 13.614
3423 14.188
3424 13.644
3425 14.167
3426 13.617
3427 14.167
3428 13.536
3429 14.204
3430 13.691
3431 14.133
3432 13.702
3433 14.091
3434 13.681
3435 14.023
3436 13.687
3437 14.072
3438 13.671
3439 14.076
3440 13.696
3441 14.077
3442 13.727
3443 14.025
3444 13.723
3445 13.830
3446 13.703
3447 13.975
3448 13.694
3449 13.929
3450 13.645
3451 13.986
3452 13.782
3453 13.682
3454 13.758
3455 13.781
3456 13.959
3457 13.871
3458 13.901
3459 13.982
3460 13.935
3461 13.994
3462 13.915
3463 13.896
3464 13.942
3465 13.934
3466 13.937
3467 14.010
3468 13.716
3469 13.801
3470 13.857
3471 13.834
3472 13.901
3473 13.786
3474 13.738
3475 13.859
3476 14.001
3477 13.962
3478 14.031
3479 14.056
3480 14.091
3481 14.067
3482 14.126
3483 14.225
3484 14.045
3485 13.986
3486 13.957
3487 14.007
3488 14.108
3489 14.007
3490 14.025
3491 14.064
3492 13.578
3493 13.560
3494 13.505
3495 13.570
3496 13.660
3497 13.675
3498 13.633
3499 13.663
3500 13.888
3501 13.871
3502 13.889
3503 13.802
3504 13.943
3505 13.948
3506 13.907
3507 14.072
3508 13.604
3509 13.599
3510 13.568
3511 13.597
3512 13.571
3513 13.642
3514 13.599
3515 13.721
3516 13.479
3517 13.428
3518 13.471
3519 13.508
3520 13.430
3521 13.472
3522 13.450
3523 13.501
3524 13.525
3525 13.642
3526 13.555
3527 13.647
3528 13.639
3529 13.701
3530 13.672
3531 13.749
3532 14.027
3533 14.055
3534 14.041
3535 14.090
3536 14.028
3537 14.093
3538 14.099
3539 14.088
3540 13.491
3541 13.561
3542 13.551
3543 13.570
3544 13.436
3545 13.482
3546 13.466
3547 13.499
3548 13.611
3549 13.606
3550 13.603
3551 13.582
3552 13.418
3553 13.508
3554 13.565
3555 13.549
3556 13.555
3557 13.481
3558 13.484
3559 13.440
3560 13.432
3561 13.475
3562 13.378
3563 13.498
3564 13.867
3565 13.720
3566 13.756
3567 13.697
3568 13.836
3569 13.827
3570 13.729
3571 13.671
3572 13.726
3573 13.593
3574 13.625
3575 13.646
3576 13.681
3577 13.598
3578 13.464
3579 13.625
3580 13.909
3581 13.881
3582 13.736
3583 13.854
3584 13.833
3585 13.781
3586 13.658
3587 13.700
3588 14.061
3589 14.055
3590 14.058
3591 14.148
3592 14.181
3593 14.140
3594 14.212
3595 14.160
3596 13.887
3597 13.771
3598 13.767
3599 13.762
3600 13.798
3601 13.631
3602 13.779
3603 13.774
3604 13.795
3605 13.756
3606 13.751
3607 13.764
3608 13.771
3609 13.717
3610 13.646
3611 13.736
3612 13.582
3613 13.582
3614 13.482
3615 13.468
3616 13.524
3617 13.533
3618 13.311
3619 13.226
3620 13.614
3621 13.532
3622 13.750
3623 13.641
3624 13.811
3625 13.733
3626 13.805
3627 13.753
3628 13.713
3629 13.747
3630 13.677
3631 13.725
3632 13.991
3633 13.829
3634 13.807
3635 14.023
3636 13.731
3637 13.626
3638 13.796
3639 13.850
3640 13.666
3641 13.656
3642 13.625
3643 13.735
3644 13.976
3645 13.623
3646 13.999
3647 13.653
3648 13.999
3649 13.618
3650 13.992
3651 13.570
3652 13.977
3653 13.605
3654 14.026
3655 13.663
3656 14.021
3657 13.543
3658 14.022
3659 13.675
3660 14.109
3661 13.748
3662 14.175
3663 13.700
3664 14.146
3665 13.684
3666 14.162
3667 13.861
3668 14.207
3669 13.811
3670 14.180
3671 13.804
3672 14.304
3673 13.822
3674 13.915
3675 13.468
3676 13.813
3677 13.410
3678 13.912
3679 13.511
3680 14.027
3681 13.425
3682 13.903
3683 13.433
3684 13.940
3685 13.426
3686 13.930
3687 13.452
3688 14.151
3689 13.487
3690 13.594
3691 13.579
3692 14.050
3693 13.519
3694 14.019
3695 13.497
3696 14.051
3697 13.444
3698 14.039
3699 13.542
3700 14.033
3701 13.579
3702 13.995
3703 13.479
3704 13.509
3705 13.619
3706 13.818
3707 13.722
3708 13.676
3709 13.631
3710 13.731
3711 13.666
3712 13.696
3713 13.716
3714 13.663
3715 13.622
3716 13.597
3717 13.640
3718 13.633
3719 13.626
3720 13.635
3721 13.655
3722 13.947
3723 13.906
3724 13.833
3725 13.714
3726 13.811
3727 13.805
3728 13.808
3729 13.823
3730 13.866
3731 13.820
3732 13.890
3733 13.932
3734 13.814
3735 13.833
3736 13.842
3737 13.913
3738 14.141
3739 14.125
3740 14.124
3741 14.004
3742 14.062
3743 13.999
3744 14.073
3745 14.109
3746 14.050
3747 14.137
3748 14.137
3749 14.039
3750 14.047
3751 14.071
3752 14.112
3753 14.064
3754 14.126
3755 14.146
3756 14.116
3757 14.136
3758 13.990
3759 14.030
3760 14.040
3761 14.060
3762 14.163
3763 14.044
3764 14.174
3765 14.047
3766 14.146
3767 14.107
3768 14.111
3769 14.141
3770 14.205
3771 14.141
3772 14.208
3773 14.105
3774 14.183
3775 14.136
3776 14.089
3777 14.170
3778 14.218
3779 14.235
3780 14.241
3781 14.168
3782 14.185
3783 14.142
3784 14.147
3785 14.215
3786 13.895
3787 13.819
3788 13.856
3789 13.797
3790 13.824
3791 13.801
3792 13.853
3793 13.903
3794 13.615
3795 13.690
3796 13.727
3797 13.706
3798 13.645
3799 13.810
3800 13.758
3801 13.756
3802 14.201
3803 14.203
3804 14.137
3805 14.082
3806 14.187
3807 14.128
3808 14.257
3809 14.156
3810 14.291
3811 14.224
3812 14.273
3813 14.281
3814 14.153
3815 14.251
3816 14.157
3817 14.235
3818 14.019
3819 13.879
3820 13.917
3821 13.929
3822 13.844
3823 13.914
3824 13.963
3825 13.924
3826 13.867
3827 13.841
3828 13.901
3829 13.852
3830 13.773
3831 13.788
3832 13.808
3833 13.929
3834 14.137
3835 14.109
3836 14.076
3837 14.162
3838 14.038
3839 14.074
3840 14.020
3841 13.957
3842 13.998
3843 14.079
3844 14.013
3845 13.987
3846 14.066
3847 14.080
3848 14.029
3849 13.975
3850 13.765
3851 13.696
3852 13.688
3853 13.635
3854 13.784
3855 13.755
3856 13.727
3857 13.703
3858 13.732
3859 13.764
3860 13.670
3861 13.700
3862 13.686
3863 13.827
3864 13.762
3865 13.752
3866 13.635
3867 13.594
3868 13.698
3869 13.712
3870 13.722
3871 13.636
3872 13.624
3873 13.633
3874 13.699
3875 13.599
3876 13.640
3877 13.782
3878 13.662
3879 13.640
3880 13.663
3881 13.598
3882 14.192
3883 14.068
3884 14.165
3885 14.067
3886 14.126
3887 14.215
3888 14.098
3889 14.098
3890 14.092
3891 14.034
3892 13.894
3893 13.973
3894 14.079
3895 14.070
3896 14.078
3897 14.051
3898 14.007
3899 13.885
3900 13.994
3901 13.811
3902 13.900
3903 13.933
3904 13.914
3905 13.868
3906 13.997
3907 13.959
3908 13.974
3909 13.859
3910 13.881
3911 13.906
3912 13.877
3913 13.976
3914 13.540
3915 13.533
3916 13.569
3917 13.601
3918 13.532
3919 13.332
3920 13.568
3921 13.512
3922 13.654
3923 13.600
3924 13.628
3925 13.586
3926 13.625
3927 13.687
3928 13.600
3929 13.695
3930 13.648
3931 13.690
3932 13.660
3933 13.724
3934 13.632
3935 13.690
3936 13.721
3937 13.668
3938 13.690
3939 13.655
3940 13.733
3941 13.617
3942 13.773
3943 13.663
3944 13.577
3945 13.669
3946 13.558
3947 13.543
3948 13.554
3949 13.586
3950 13.581
3951 13.637
3952 13.641
3953 13.713
3954 13.726
3955 13.671
3956 13.660
3957 13.641
3958 13.615
3959 13.612
3960 13.625
3961 13.590
3962 13.690
3963 13.661
3964 13.663
3965 13.700
3966 13.663
3967 13.638
3968 13.603
3969 13.593
3970 13.636
3971 13.731
3972 13.718
3973 13.819
3974 13.745
3975 13.779
3976 13.674
3977 13.736
3978 13.735
3979 13.778
3980 13.766
3981 13.856
3982 13.843
3983 13.870
3984 13.800
3985 13.813
3986 13.770
3987 13.731
3988 13.715
3989 13.716
3990 13.638
3991 13.752
3992 13.724
3993 13.734
3994 13.342
3995 13.238
3996 13.283
3997 13.304
3998 13.193
3999 13.269
4000 13.177
4001 13.272
4002 13.238
4003 13.166
4004 13.138
4005 13.074
4006 13.100
4007 13.130
4008 13.120
4009 13.163
4010 13.602
4011 13.682
4012 13.721
4013 13.635
4014 13.557
4015 13.600
4016 13.652
4017 13.642
4018 13.824
4019 13.699
4020 13.699
4021 13.751
4022 13.705
4023 13.675
4024 13.674
4025 13.667
4026 13.680
4027 13.653
4028 13.639
4029 13.620
4030 13.610
4031 13.632
4032 13.567
4033 13.339
4034 13.490
4035 13.596
4036 13.487
4037 13.478
4038 13.568
4039 13.614
4040 13.768
4041 13.884
4042 13.930
4043 13.886
4044 13.866
4045 13.881
4046 13.887
4047 13.950
4048 13.566
4049 13.462
4050 13.538
4051 13.482
4052 13.680
4053 13.683
4054 13.640
4055 13.747
4056 13.383
4057 13.401
4058 13.459
4059 13.484
4060 13.547
4061 13.458
4062 13.509
4063 13.536
4064 13.565
4065 13.570
4066 13.593
4067 13.756
4068 13.696
4069 13.776
4070 13.687
4071 13.739
4072 13.531
4073 13.575
4074 13.651
4075 13.611
4076 13.573
4077 13.511
4078 13.520
4079 13.645
4080 13.498
4081 13.454
4082 13.538
4083 13.522
4084 13.497
4085 13.475
4086 13.450
4087 13.498
4088 13.946
4089 13.912
4090 13.850
4091 13.932
4092 14.088
4093 14.013
4094 14.004
4095 14.046
4096 13.710
4097 13.676
4098 13.665
4099 13.718
4100 13.589
4101 13.619
4102 13.627
4103 13.701
4104 13.732
4105 13.804
4106 13.689
4107 13.746
4108 13.831
4109 13.793
4110 13.734
4111 13.738
4112 14.167
4113 14.087
4114 14.197
4115 14.196
4116 14.086
4117 14.176
4118 14.104
4119 14.275
4120 13.934
4121 13.857
4122 13.882
4123 13.832
4124 13.922
4125 13.975
4126 13.859
4127 13.839
4128 13.787
4129 13.846
4130 13.737
4131 13.836
4132 13.811
4133 13.889
4134 13.815
4135 13.719
4136 13.790
4137 13.787
