GlobChan gain
2140 7.752
2141 7.429
2142 7.720
2143 7.464
2144 7.706
2145 7.463
2146 7.765
2147 7.529
2148 7.691
2149 7.442
2150 7.743
2151 7.465
2152 7.460
2153 7.453
2154 7.462
2155 7.477
2156 7.441
2157 7.388
2158 7.460
2159 7.388
2160 7.449
2161 7.396
2162 7.516
2163 7.426
2164 7.414
2165 7.515
2166 7.443
2167 7.487
2168 7.418
2169 7.486
2170 7.424
2171 7.506
2172 7.465
2173 7.441
2174 7.446
2175 7.502
2176 7.360
2177 7.675
2178 7.400
2179 7.672
2180 7.400
2181 7.716
2182 7.384
2183 7.737
2184 7.390
2185 7.700
2186 7.430
2187 7.683
2188 7.709
2189 7.494
2190 7.676
2191 7.491
2192 7.709
2193 7.497
2194 7.668
2195 7.493
2196 7.692
2197 7.479
2198 7.725
2199 7.500
2200 7.752
2201 7.692
2202 7.660
2203 7.632
2204 7.683
2205 7.622
2206 7.722
2207 7.593
2208 7.724
2209 7.588
2210 7.730
2211 7.559
2212 7.677
2213 7.588
2214 7.631
2215 7.594
2216 7.650
2217 7.633
2218 7.672
2219 7.663
2220 7.698
2221 7.625
2222 7.693
2223 7.615
2224 7.828
2225 7.649
2226 7.821
2227 7.617
2228 7.825
2229 7.622
2230 7.808
2231 7.645
2232 7.832
2233 7.608
2234 7.854
2235 7.712
2236 7.574
2237 7.816
2238 7.550
2239 7.756
2240 7.548
2241 7.788
2242 7.543
2243 7.801
2244 7.496
2245 7.771
2246 7.558
2247 7.784
2248 7.664
2249 7.594
2250 7.630
2251 7.621
2252 7.579
2253 7.541
2254 7.632
2255 7.559
2256 7.633
2257 7.576
2258 7.675
2259 7.592
2260 7.567
2261 7.672
2262 7.594
2263 7.634
2264 7.552
2265 7.630
2266 7.580
2267 7.644
2268 7.610
2269 7.686
2270 7.586
2271 7.656
2272 7.618
2273 7.501
2274 7.619
2275 7.532
2276 7.598
2277 7.587
2278 7.563
2279 7.508
2280 7.618
2281 7.552
2282 7.617
2283 7.518
2284 7.562
2285 7.762
2286 7.532
2287 7.753
2288 7.526
2289 7.805
2290 7.574
2291 7.739
2292 7.516
2293 7.783
2294 7.529
2295 7.782
2296 7.550
2297 7.642
2298 7.526
2299 7.668
2300 7.514
2301 7.702
2302 7.535
2303 7.719
2304 7.560
2305 7.718
2306 7.576
2307 7.691
2308 7.658
2309 7.662
2310 7.639
2311 7.690
2312 7.684
2313 7.692
2314 7.618
2315 7.743
2316 7.665
2317 7.680
2318 7.689
2319 7.659
2320 7.508
2321 7.368
2322 7.504
2323 7.392
2324 7.494
2325 7.381
2326 7.503
2327 7.389
2328 7.551
2329 7.420
2330 7.509
2331 7.395
2332 7.671
2333 7.275
2334 7.585
2335 7.414
2336 7.626
2337 7.347
2338 7.636
2339 7.313
2340 7.676
2341 7.359
2342 7.666
2343 7.349
2344 7.373
2345 7.649
2346 7.366
2347 7.677
2348 7.333
2349 7.678
2350 7.402
2351 7.738
2352 7.370
2353 7.726
2354 7.389
2355 7.740
2356 7.433
2357 7.544
2358 7.434
2359 7.592
2360 7.377
2361 7.601
2362 7.436
2363 7.604
2364 7.423
2365 7.563
2366 7.460
2367 7.568
2368 7.549
2369 7.639
2370 7.486
2371 7.635
2372 7.535
2373 7.624
2374 7.530
2375 7.601
2376 7.544
2377 7.597
2378 7.532
2379 7.659
2380 7.578
2381 7.522
2382 7.623
2383 7.542
2384 7.600
2385 7.508
2386 7.556
2387 7.562
2388 7.580
2389 7.494
2390 7.568
2391 7.572
2392 7.615
2393 7.704
2394 7.576
2395 7.686
2396 7.623
2397 7.720
2398 7.610
2399 7.690
2400 7.582
2401 7.701
2402 7.639
2403 7.755
2404 7.729
2405 7.670
2406 7.748
2407 7.632
2408 7.717
2409 7.625
2410 7.710
2411 7.679
2412 7.685
2413 7.595
2414 7.671
2415 7.643
2416 7.703
2417 7.516
2418 7.704
2419 7.465
2420 7.656
2421 7.499
2422 7.768
2423 7.500
2424 7.754
2425 7.483
2426 7.677
2427 7.469
2428 7.566
2429 7.233
2430 7.562
2431 7.297
2432 7.591
2433 7.267
2434 7.647
2435 7.311
2436 7.559
2437 7.283
2438 7.598
2439 7.275
2440 7.590
2441 7.700
2442 7.617
2443 7.728
2444 7.573
2445 7.753
2446 7.641
2447 7.724
2448 7.607
2449 7.668
2450 7.668
2451 7.656
2452 7.434
2453 7.371
2454 7.345
2455 7.407
2456 7.382
2457 7.406
2458 7.390
2459 7.391
2460 7.403
2461 7.408
2462 7.448
2463 7.434
2464 7.624
2465 7.420
2466 7.619
2467 7.446
2468 7.577
2469 7.449
2470 7.636
2471 7.483
2472 7.629
2473 7.434
2474 7.617
2475 7.456
2476 7.445
2477 7.637
2478 7.435
2479 7.694
2480 7.434
2481 7.718
2482 7.488
2483 7.743
2484 7.445
2485 7.749
2486 7.463
2487 7.692
2488 7.644
2489 7.688
2490 7.667
2491 7.711
2492 7.665
2493 7.800
2494 7.655
2495 7.718
2496 7.695
2497 7.748
2498 7.696
2499 7.740
2500 7.675
2501 7.681
2502 7.657
2503 7.676
2504 7.689
2505 7.721
2506 7.639
2507 7.675
2508 7.687
2509 7.672
2510 7.666
2511 7.720
2512 7.527
2513 7.661
2514 7.476
2515 7.636
2516 7.479
2517 7.692
2518 7.449
2519 7.627
2520 7.481
2521 7.583
2522 7.587
2523 7.645
2524 7.301
2525 7.509
2526 7.311
2527 7.561
2528 7.304
2529 7.504
2530 7.357
2531 7.554
2532 7.326
2533 7.553
2534 7.348
2535 7.622
2536 7.636
2537 7.760
2538 7.561
2539 7.749
2540 7.606
2541 7.786
2542 7.549
2543 7.771
2544 7.624
2545 7.799
2546 7.649
2547 7.776
2548 7.877
2549 7.533
2550 7.849
2551 7.488
2552 7.852
2553 7.473
2554 7.868
2555 7.545
2556 7.870
2557 7.540
2558 7.870
2559 7.516
2560 7.697
2561 7.552
2562 7.689
2563 7.533
2564 7.709
2565 7.576
2566 7.702
2567 7.576
2568 7.676
2569 7.490
2570 7.611
2571 7.443
2572 7.657
2573 7.519
2574 7.607
2575 7.498
2576 7.694
2577 7.527
2578 7.706
2579 7.857
2580 7.554
2581 7.880
2582 7.723
2583 7.868
2584 7.670
2585 7.922
2586 7.750
2587 7.947
2588 7.817
2589 7.855
2590 7.768
2591 7.873
2592 7.743
2593 7.878
2594 7.767
2595 7.892
2596 7.752
2597 7.939
2598 7.812
2599 7.766
2600 7.834
2601 7.766
2602 7.915
2603 7.810
2604 7.840
2605 7.798
2606 7.852
2607 7.763
2608 7.542
2609 7.564
2610 7.582
2611 7.634
2612 7.536
2613 7.603
2614 7.559
2615 7.645
2616 7.576
2617 7.600
2618 7.519
2619 7.767
2620 7.545
2621 7.758
2622 7.579
2623 7.787
2624 7.588
2625 7.855
2626 7.585
2627 7.823
2628 7.684
2629 7.634
2630 7.646
2631 7.604
2632 7.647
2633 7.668
2634 7.633
2635 7.625
2636 7.709
2637 7.634
2638 7.580
2639 7.596
2640 7.623
2641 7.672
2642 7.586
2643 7.624
2644 7.547
2645 7.624
2646 7.628
2647 7.633
2648 7.865
2649 7.517
2650 7.861
2651 7.518
2652 7.782
2653 7.519
2654 7.848
2655 7.542
2656 7.860
2657 7.502
2658 7.582
2659 7.707
2660 7.577
2661 7.712
2662 7.601
2663 7.750
2664 7.585
2665 7.757
2666 7.673
2667 7.803
2668 7.819
2669 7.872
2670 7.697
2671 7.836
2672 7.744
2673 7.848
2674 7.724
2675 7.878
2676 7.760
2677 7.856
2678 7.711
2679 7.566
2680 7.783
2681 7.495
2682 7.699
2683 7.512
2684 7.701
2685 7.556
2686 7.638
2687 7.570
2688 7.918
2689 7.640
2690 7.836
2691 7.646
2692 7.881
2693 7.633
2694 7.909
2695 7.689
2696 7.914
2697 7.647
2698 7.597
2699 7.784
2700 7.565
2701 7.842
2702 7.567
2703 7.782
2704 7.616
2705 7.797
2706 7.592
2707 7.871
2708 7.493
2709 7.993
2710 7.503
2711 7.994
2712 7.482
2713 7.976
2714 7.464
2715 7.961
2716 7.555
2717 7.956
2718 7.699
2719 7.978
2720 7.700
2721 7.992
2722 7.702
2723 7.981
2724 7.694
2725 7.914
2726 7.736
2727 8.030
2728 7.806
2729 7.809
2730 7.759
2731 7.774
2732 7.729
2733 7.767
2734 7.764
2735 7.813
2736 7.777
2737 7.830
2738 7.430
2739 7.701
2740 7.434
2741 7.712
2742 7.427
2743 7.684
2744 7.432
2745 7.700
2746 7.470
2747 7.804
2748 7.851
2749 7.783
2750 7.868
2751 7.801
2752 7.782
2753 7.760
2754 7.835
2755 7.787
2756 7.856
2757 7.790
2758 7.496
2759 7.741
2760 7.498
2761 7.744
2762 7.551
2763 7.739
2764 7.524
2765 7.761
2766 7.529
2767 7.733
2768 7.955
2769 7.634
2770 7.980
2771 7.632
2772 7.991
2773 7.681
2774 7.956
2775 7.663
2776 8.049
2777 7.698
2778 7.869
2779 7.614
2780 7.861
2781 7.745
2782 7.881
2783 7.669
2784 7.866
2785 7.749
2786 7.832
2787 7.663
2788 7.555
2789 7.777
2790 7.544
2791 7.821
2792 7.552
2793 7.821
2794 7.540
2795 7.859
2796 7.549
2797 7.834
2798 7.598
2799 7.818
2800 7.586
2801 7.746
2802 7.663
2803 7.794
2804 7.656
2805 7.814
2806 7.739
2807 7.815
2808 7.645
2809 7.638
2810 7.572
2811 7.582
2812 7.680
2813 7.559
2814 7.614
2815 7.583
2816 7.661
2817 7.634
2818 7.610
2819 7.920
2820 7.636
2821 7.914
2822 7.670
2823 7.881
2824 7.638
2825 7.939
2826 7.703
2827 7.952
2828 7.549
2829 7.720
2830 7.566
2831 7.743
2832 7.592
2833 7.793
2834 7.592
2835 7.772
2836 7.590
2837 7.880
2838 7.561
2839 7.672
2840 7.542
2841 7.738
2842 7.535
2843 7.737
2844 7.561
2845 7.742
2846 7.597
2847 7.750
2848 7.866
2849 7.882
2850 7.816
2851 7.870
2852 7.780
2853 7.844
2854 7.823
2855 7.864
2856 7.895
2857 7.861
2858 7.842
2859 7.866
2860 7.780
2861 7.855
2862 7.800
2863 7.829
2864 7.772
2865 7.855
2866 7.852
2867 7.861
2868 7.675
2869 7.662
2870 7.678
2871 7.687
2872 7.684
2873 7.676
2874 7.674
2875 7.715
2876 7.740
2877 7.709
2878 7.625
2879 7.831
2880 7.602
2881 7.755
2882 7.594
2883 7.791
2884 7.617
2885 7.850
2886 7.709
2887 7.877
2888 7.705
2889 7.776
2890 7.638
2891 7.773
2892 7.641
2893 7.726
2894 7.663
2895 7.782
2896 7.708
2897 7.755
2898 7.687
2899 7.775
2900 7.687
2901 7.805
2902 7.667
2903 7.867
2904 7.700
2905 7.865
2906 7.707
2907 7.871
2908 7.807
2909 7.765
2910 7.805
2911 7.739
2912 7.831
2913 7.777
2914 7.868
2915 7.802
2916 7.820
2917 7.781
2918 7.676
2919 7.820
2920 7.645
2921 7.856
2922 7.661
2923 7.803
2924 7.700
2925 7.826
2926 7.685
2927 7.904
2928 7.864
2929 7.762
2930 7.866
2931 7.737
2932 7.802
2933 7.756
2934 7.842
2935 7.756
2936 7.863
2937 7.788
2938 7.702
2939 7.825
2940 7.662
2941 7.885
2942 7.684
2943 7.826
2944 7.691
2945 7.843
2946 7.754
2947 7.894
2948 7.659
2949 7.558
2950 7.731
2951 7.515
2952 7.620
2953 7.489
2954 7.648
2955 7.508
2956 7.680
2957 7.560
2958 7.611
2959 7.860
2960 7.556
2961 7.877
2962 7.558
2963 7.921
2964 7.600
2965 7.908
2966 7.618
2967 7.940
2968 7.605
2969 8.200
2970 7.609
2971 8.246
2972 7.647
2973 8.272
2974 7.665
2975 8.267
2976 7.615
2977 8.214
2978 7.671
2979 7.918
2980 7.733
2981 7.902
2982 7.710
2983 7.884
2984 7.700
2985 7.954
2986 7.693
2987 7.948
2988 7.985
2989 7.818
2990 7.969
2991 7.845
2992 7.955
2993 7.831
2994 7.927
2995 7.852
2996 7.979
2997 7.910
2998 7.610
2999 7.496
3000 7.599
3001 7.547
3002 7.611
3003 7.582
3004 7.603
3005 7.623
3006 7.634
3007 7.569
3008 7.767
3009 7.479
3010 7.759
3011 7.502
3012 7.766
3013 7.524
3014 7.747
3015 7.543
3016 7.789
3017 7.523
3018 7.582
3019 7.730
3020 7.562
3021 7.700
3022 7.592
3023 7.725
3024 7.566
3025 7.713
3026 7.656
3027 7.725
3028 7.893
3029 7.776
3030 7.854
3031 7.759
3032 7.838
3033 7.779
3034 7.875
3035 7.798
3036 7.921
3037 7.815
3038 7.718
3039 8.063
3040 7.755
3041 8.110
3042 7.774
3043 8.067
3044 7.747
3045 8.168
3046 7.811
3047 8.105
3048 8.037
3049 7.936
3050 8.028
3051 7.914
3052 8.018
3053 8.042
3054 7.986
3055 7.986
3056 8.043
3057 7.978
3058 7.863
3059 7.909
3060 7.874
3061 7.917
3062 7.803
3063 7.942
3064 7.852
3065 7.963
3066 7.923
3067 8.050
3068 8.000
3069 7.584
3070 7.915
3071 7.584
3072 7.917
3073 7.539
3074 7.952
3075 7.554
3076 7.961
3077 7.566
3078 7.828
3079 7.663
3080 7.833
3081 7.718
3082 7.777
3083 7.615
3084 7.832
3085 7.669
3086 7.828
3087 7.681
3088 7.600
3089 7.616
3090 7.582
3091 7.586
3092 7.569
3093 7.593
3094 7.596
3095 7.630
3096 7.555
3097 7.652
3098 7.582
3099 7.636
3100 7.557
3101 7.670
3102 7.573
3103 7.598
3104 7.599
3105 7.675
3106 7.628
3107 7.611
3108 7.682
3109 7.471
3110 7.682
3111 7.477
3112 7.695
3113 7.479
3114 7.700
3115 7.479
3116 7.701
3117 7.523
3118 7.542
3119 7.444
3120 7.560
3121 7.417
3122 7.502
3123 7.391
3124 7.533
3125 7.451
3126 7.613
3127 7.492
3128 7.661
3129 7.763
3130 7.682
3131 7.705
3132 7.655
3133 7.688
3134 7.714
3135 7.709
3136 7.723
3137 7.707
3138 7.739
3139 7.444
3140 7.706
3141 7.454
3142 7.695
3143 7.464
3144 7.715
3145 7.488
3146 7.743
3147 7.530
3148 8.014
3149 7.825
3150 7.954
3151 7.817
3152 7.941
3153 7.826
3154 7.973
3155 7.805
3156 8.015
3157 7.853
3158 7.561
3159 7.826
3160 7.615
3161 7.872
3162 7.561
3163 7.877
3164 7.568
3165 7.875
3166 7.644
3167 7.889
3168 7.492
3169 7.847
3170 7.517
3171 7.949
3172 7.506
3173 7.906
3174 7.508
3175 7.938
3176 7.505
3177 7.972
3178 7.800
3179 7.439
3180 7.763
3181 7.431
3182 7.777
3183 7.432
3184 7.850
3185 7.448
3186 7.859
3187 7.492
3188 7.585
3189 7.952
3190 7.616
3191 7.926
3192 7.605
3193 7.950
3194 7.636
3195 8.006
3196 7.642
3197 7.980
3198 7.976
3199 7.391
3200 7.999
3201 7.391
3202 7.931
3203 7.405
3204 7.943
3205 7.416
3206 8.020
3207 7.395
3208 7.696
3209 7.840
3210 7.617
3211 7.925
3212 7.693
3213 7.849
3214 7.658
3215 7.828
3216 7.748
3217 7.877
3218 7.792
3219 7.701
3220 7.752
3221 7.696
3222 7.808
3223 7.691
3224 7.840
3225 7.739
3226 7.855
3227 7.821
3228 7.755
3229 7.583
3230 7.749
3231 7.622
3232 7.752
3233 7.642
3234 7.689
3235 7.609
3236 7.763
3237 7.646
3238 7.575
3239 7.818
3240 7.585
3241 7.779
3242 7.561
3243 7.879
3244 7.588
3245 7.835
3246 7.564
3247 7.822
3248 7.564
3249 7.652
3250 7.541
3251 7.696
3252 7.549
3253 7.642
3254 7.571
3255 7.668
3256 7.576
3257 7.675
3258 7.587
3259 7.779
3260 7.527
3261 7.768
3262 7.519
3263 7.746
3264 7.537
3265 7.768
3266 7.596
3267 7.741
3268 7.647
3269 7.693
3270 7.669
3271 7.694
3272 7.662
3273 7.694
3274 7.685
3275 7.662
3276 7.758
3277 7.665
3278 7.819
3279 7.788
3280 7.858
3281 7.784
3282 7.825
3283 7.814
3284 7.883
3285 7.787
3286 7.849
3287 7.829
3288 7.740
3289 7.766
3290 7.790
3291 7.749
3292 7.766
3293 7.755
3294 7.756
3295 7.801
3296 7.818
3297 7.810
3298 7.616
3299 7.683
3300 7.597
3301 7.682
3302 7.596
3303 7.691
3304 7.635
3305 7.719
3306 7.643
3307 7.809
3308 7.652
3309 7.756
3310 7.628
3311 7.725
3312 7.610
3313 7.696
3314 7.646
3315 7.772
3316 7.571
3317 7.735
3318 7.829
3319 7.906
3320 7.844
3321 7.885
3322 7.849
3323 7.866
3324 7.846
3325 7.934
3326 7.905
3327 7.969
3328 7.694
3329 8.049
3330 7.670
3331 8.027
3332 7.676
3333 8.022
3334 7.681
3335 8.034
3336 7.688
3337 8.057
3338 7.672
3339 7.703
3340 7.624
3341 7.702
3342 7.617
3343 7.699
3344 7.608
3345 7.787
3346 7.674
3347 7.611
3348 7.602
3349 7.628
3350 7.567
3351 7.561
3352 7.549
3353 7.609
3354 7.578
3355 7.642
3356 7.573
3357 7.592
3358 7.689
3359 7.479
3360 7.866
3361 7.880
3362 7.914
3363 7.873
3364 7.924
3365 7.806
3366 7.926
3367 7.850
3368 7.724
3369 7.568
3370 7.708
3371 7.619
3372 7.713
3373 7.541
3374 7.741
3375 7.574
3376 7.765
3377 7.583
3378 7.824
3379 7.515
3380 7.766
3381 7.566
3382 7.878
3383 7.550
3384 7.773
3385 7.561
3386 7.738
3387 7.551
3388 7.897
3389 7.658
3390 7.848
3391 7.659
3392 7.963
3393 7.696
3394 7.880
3395 7.608
3396 7.853
3397 7.635
3398 7.550
3399 7.631
3400 7.546
3401 7.679
3402 7.552
3403 7.647
3404 7.619
3405 7.663
3406 7.538
3407 7.577
3408 7.857
3409 7.616
3410 7.836
3411 7.656
3412 7.776
3413 7.678
3414 7.799
3415 7.720
3416 7.782
3417 7.635
3418 7.833
3419 7.542
3420 7.853
3421 7.534
3422 7.883
3423 7.538
3424 7.906
3425 7.638
3426 7.919
3427 7.578
3428 7.695
3429 7.846
3430 7.646
3431 7.828
3432 7.681
3433 7.852
3434 7.687
3435 7.847
3436 7.679
3437 7.862
3438 7.646
3439 7.936
3440 7.673
3441 8.012
3442 7.644
3443 7.997
3444 7.734
3445 7.997
3446 7.718
3447 8.006
3448 7.753
3449 7.509
3450 7.729
3451 7.487
3452 7.699
3453 7.471
3454 7.688
3455 7.613
3456 7.676
3457 7.632
3458 7.802
3459 7.775
3460 7.758
3461 7.812
3462 7.812
3463 7.781
3464 7.781
3465 7.806
3466 7.797
3467 7.865
3468 7.768
3469 7.397
3470 7.734
3471 7.433
3472 7.735
3473 7.443
3474 7.663
3475 7.450
3476 7.667
3477 7.437
3478 7.764
3479 7.706
3480 7.829
3481 7.741
3482 7.768
3483 7.755
3484 7.827
3485 7.783
3486 7.773
3487 7.699
3488 7.991
3489 7.698
3490 7.976
3491 7.645
3492 8.039
3493 7.664
3494 7.962
3495 7.716
3496 7.970
3497 7.694
3498 8.003
3499 7.484
3500 8.013
3501 7.516
3502 7.989
3503 7.517
3504 8.005
3505 7.521
3506 8.030
3507 7.537
3508 7.824
3509 7.601
3510 7.858
3511 7.576
3512 7.869
3513 7.574
3514 7.776
3515 7.620
3516 7.759
3517 7.648
3518 7.678
3519 7.905
3520 7.631
3521 7.894
3522 7.652
3523 7.871
3524 7.658
3525 7.856
3526 7.674
3527 7.848
3528 7.544
3529 7.717
3530 7.579
3531 7.732
3532 7.611
3533 7.728
3534 7.573
3535 7.748
3536 7.552
3537 7.742
3538 7.863
3539 7.765
3540 7.886
3541 7.738
3542 7.869
3543 7.694
3544 7.879
3545 7.810
3546 7.834
3547 7.855
3548 7.773
3549 7.621
3550 7.733
3551 7.614
3552 7.769
3553 7.626
3554 7.690
3555 7.617
3556 7.677
3557 7.627
3558 7.536
3559 7.814
3560 7.494
3561 7.894
3562 7.545
3563 7.854
3564 7.548
3565 7.816
3566 7.540
3567 7.846
3568 7.672
3569 7.621
3570 7.602
3571 7.633
3572 7.666
3573 7.562
3574 7.629
3575 7.645
3576 7.583
3577 7.590
3578 7.600
3579 7.691
3580 7.653
3581 7.683
3582 7.670
3583 7.672
3584 7.611
3585 7.712
3586 7.593
3587 7.632
3588 7.863
3589 7.597
3590 7.832
3591 7.611
3592 7.844
3593 7.586
3594 7.867
3595 7.632
3596 7.833
3597 7.614
3598 7.615
3599 7.578
3600 7.531
3601 7.576
3602 7.650
3603 7.551
3604 7.591
3605 7.569
3606 7.583
3607 7.596
3608 7.785
3609 7.861
3610 7.757
3611 7.832
3612 7.813
3613 7.847
3614 7.849
3615 7.820
3616 7.849
3617 7.806
3618 7.897
3619 7.766
3620 7.841
3621 7.765
3622 7.914
3623 7.710
3624 7.923
3625 7.746
3626 7.901
3627 7.829
3628 8.055
3629 7.702
3630 7.877
3631 7.669
3632 7.911
3633 7.707
3634 7.805
3635 7.717
3636 7.868
3637 7.709
3638 7.494
3639 7.645
3640 7.507
3641 7.657
3642 7.560
3643 7.633
3644 7.445
3645 7.650
3646 7.430
3647 7.601
3648 7.506
3649 7.713
3650 7.483
3651 7.751
3652 7.546
3653 7.707
3654 7.566
3655 7.723
3656 7.592
3657 7.709
3658 7.582
3659 7.598
3660 7.564
3661 7.621
3662 7.655
3663 7.594
3664 7.607
3665 7.584
3666 7.616
3667 7.588
3668 7.754
3669 7.630
3670 7.790
3671 7.661
3672 7.759
3673 7.636
3674 7.741
3675 7.676
3676 7.739
3677 7.674
3678 8.047
3679 7.769
3680 8.092
3681 7.748
3682 8.054
3683 7.700
3684 8.071
3685 7.772
3686 8.044
3687 7.762
3688 7.932
3689 7.793
3690 7.953
3691 7.875
3692 7.892
3693 7.842
3694 7.899
3695 7.852
3696 7.811
3697 7.872
3698 7.725
3699 7.604
3700 7.711
3701 7.604
3702 7.759
3703 7.642
3704 7.783
3705 7.667
3706 7.754
3707 7.710
3708 7.773
3709 7.641
3710 7.688
3711 7.602
3712 7.687
3713 7.596
3714 7.638
3715 7.625
3716 7.663
3717 7.634
3718 7.785
3719 7.789
3720 7.799
3721 7.751
3722 7.804
3723 7.785
3724 7.721
3725 7.808
3726 7.704
3727 7.809
3728 7.811
3729 7.778
3730 7.757
3731 7.870
3732 7.810
3733 7.820
3734 7.730
3735 7.866
3736 7.736
3737 7.822
3738 7.680
3739 7.656
3740 7.699
3741 7.666
3742 7.693
3743 7.666
3744 7.682
3745 7.734
3746 7.668
3747 7.715
3748 7.778
3749 7.503
3750 7.742
3751 7.548
3752 7.750
3753 7.523
3754 7.727
3755 7.597
3756 7.664
3757 7.640
3758 7.544
3759 7.542
3760 7.666
3761 7.561
3762 7.710
3763 7.538
3764 7.679
3765 7.690
3766 7.710
3767 7.605
3768 7.799
3769 7.573
3770 7.779
3771 7.531
3772 7.829
3773 7.527
3774 7.859
3775 7.589
3776 7.860
3777 7.621
3778 7.594
3779 7.753
3780 7.563
3781 7.718
3782 7.587
3783 7.722
3784 7.627
3785 7.794
3786 7.634
3787 7.783
3788 7.776
3789 7.828
3790 7.729
3791 7.826
3792 7.722
3793 7.850
3794 7.806
3795 7.848
3796 7.781
3797 7.810
3798 7.911
3799 7.640
3800 7.843
3801 7.664
3802 7.937
3803 7.697
3804 7.833
3805 7.515
3806 7.843
3807 7.598
3808 7.418
3809 8.001
3810 7.395
3811 8.048
3812 7.422
3813 8.007
3814 7.400
3815 8.030
3816 7.453
3817 7.955
3818 7.986
3819 7.592
3820 7.987
3821 7.601
3822 8.004
3823 7.615
3824 7.945
3825 7.620
3826 7.982
3827 7.576
3828 7.508
3829 7.792
3830 7.418
3831 7.806
3832 7.435
3833 7.794
3834 7.444
3835 7.823
3836 7.419
3837 7.846
3838 7.905
3839 7.509
3840 7.948
3841 7.537
3842 8.005
3843 7.466
3844 7.966
3845 7.540
3846 7.941
3847 7.488
3848 7.881
3849 7.568
3850 7.866
3851 7.538
3852 7.929
3853 7.578
3854 7.843
3855 7.654
3856 7.810
3857 7.615
3858 7.816
3859 7.983
3860 7.829
3861 7.975
3862 7.878
3863 7.974
3864 7.873
3865 7.975
3866 7.670
3867 8.046
3868 7.453
3869 7.713
3870 7.437
3871 7.696
3872 7.460
3873 7.686
3874 7.517
3875 7.680
3876 7.494
3877 7.637
3878 7.709
3879 7.649
3880 7.690
3881 7.704
3882 7.670
3883 7.658
3884 7.643
3885 7.742
3886 7.669
3887 7.670
3888 7.502
3889 7.572
3890 7.433
3891 7.521
3892 7.517
3893 7.520
3894 7.462
3895 7.592
3896 7.445
3897 7.527
3898 7.453
3899 7.679
3900 7.487
3901 7.660
3902 7.487
3903 7.675
3904 7.566
3905 7.668
3906 7.521
3907 7.681
3908 7.628
3909 7.603
3910 7.672
3911 7.590
3912 7.654
3913 7.560
3914 7.626
3915 7.678
3916 7.615
3917 7.622
3918 7.628
3919 7.575
3920 7.653
3921 7.585
3922 7.646
3923 7.583
3924 7.656
3925 7.640
3926 7.641
3927 7.582
3928 7.680
3929 7.868
3930 7.700
3931 7.861
3932 7.668
3933 7.893
3934 7.582
3935 7.822
3936 7.656
3937 7.834
3938 7.562
3939 7.919
3940 7.596
3941 7.907
3942 7.568
3943 7.897
3944 7.575
3945 7.923
3946 7.589
3947 7.907
3948 8.004
3949 7.890
3950 7.900
3951 7.875
3952 8.003
3953 7.872
3954 7.881
3955 7.885
3956 7.907
3957 7.848
3958 8.013
3959 7.992
3960 7.996
3961 8.062
3962 8.003
3963 7.981
3964 8.027
3965 8.091
3966 8.002
3967 8.024
3968 8.112
3969 7.768
3970 8.054
3971 7.747
3972 8.041
3973 7.760
3974 8.089
3975 7.792
3976 8.067
3977 7.778
3978 7.816
3979 7.912
3980 7.825
3981 7.897
3982 7.851
3983 7.893
3984 7.811
3985 7.944
3986 7.814
3987 7.862
3988 7.700
3989 7.575
3990 7.731
3991 7.637
3992 7.711
3993 7.659
3994 7.734
3995 7.609
3996 7.739
3997 7.582
3998 7.528
3999 7.717
4000 7.477
4001 7.673
4002 7.480
4003 7.712
4004 7.534
4005 7.714
4006 7.549
4007 7.650
4008 7.532
4009 7.619
4010 7.527
4011 7.592
4012 7.554
4013 7.582
4014 7.569
4015 7.647
4016 7.626
4017 7.691
4018 7.888
4019 7.964
4020 7.868
4021 7.881
4022 7.870
4023 7.926
4024 7.792
4025 7.917
4026 7.838
4027 8.023
4028 7.989
4029 7.688
4030 7.875
4031 7.673
4032 7.839
4033 7.647
4034 7.867
4035 7.781
4036 7.887
4037 7.699
4038 8.198
4039 7.722
4040 8.192
4041 7.661
4042 8.233
4043 7.665
4044 8.141
4045 7.670
4046 8.183
4047 7.593
4048 7.906
4049 7.605
4050 7.896
4051 7.615
4052 7.924
4053 7.544
4054 7.859
4055 7.608
4056 7.894
4057 7.564
4058 7.538
4059 7.682
4060 7.547
4061 7.625
4062 7.574
4063 7.603
4064 7.481
4065 7.652
4066 7.472
4067 7.646
4068 7.862
4069 7.797
4070 7.780
4071 7.700
4072 7.894
4073 7.730
4074 7.779
4075 7.696
4076 7.884
4077 7.624
4078 7.734
4079 7.891
4080 7.712
4081 7.879
4082 7.804
4083 7.881
4084 7.798
4085 7.854
4086 7.823
4087 7.867
4088 7.877
4089 7.732
4090 7.886
4091 7.653
4092 7.836
4093 7.672
4094 7.878
4095 7.715
4096 7.842
4097 7.663
4098 7.784
4099 7.809
4100 7.694
4101 7.813
4102 7.750
4103 7.774
4104 7.669
4105 7.846
4106 7.653
4107 7.834
4108 7.828
4109 7.611
4110 7.787
4111 7.723
4112 7.778
4113 7.665
4114 7.757
4115 7.681
4116 7.743
4117 7.642
4118 7.742
4119 7.679
4120 7.698
4121 7.663
4122 7.746
4123 7.650
4124 7.666
4125 7.699
4126 7.669
4127 7.594
4128 7.788
4129 7.654
4130 7.743
4131 7.657
4132 7.844
4133 7.664
4134 7.740
4135 7.598
4136 7.724
4137 7.560
